日期,天气状况（白天/夜晚）,气温,风力风向（白天/夜晚）
2020年12月17日,"小雨/阴","5℃/3℃","北风1-2级/北风1-2级"
2020年12月18日,"多云/多云","9℃/1℃","北风1-2级/北风1-2级"
2020年12月19日,"多云/晴","9℃/1℃","北风1-2级/北风1-2级"
2020年12月20日,"晴/晴","10℃/0℃","北风1-2级/北风1-2级"
2020年12月21日,"多云/多云","8℃/2℃","北风1-2级/北风1-2级"
2020年12月22日,"阴/多云","7℃/2℃","北风1-2级/北风1-2级"
2020年12月23日,"晴/多云","11℃/3℃","北风1-2级/北风1-2级"
2020年12月24日,"多云/小雨","11℃/4℃","北风1-2级/北风1-2级"
2020年12月25日,"小雨/小雨","8℃/4℃","北风1-2级/北风1-2级"
2020年12月26日,"多云/晴","10℃/4℃","北风1-2级/北风1-2级"
2020年12月27日,"多云/多云","10℃/5℃","北风1-2级/北风1-2级"
2020年12月28日,"多云/阴","9℃/5℃","北风1-2级/北风1-2级"
2020年12月29日,"多云/晴","9℃/1℃","北风1-2级/北风1-2级"
2020年12月30日,"多云/多云","9℃/0℃","北风1-2级/北风1-2级"
2020年12月31日,"多云/晴","9℃/0℃","北风1-2级/北风1-2级"
2021年01月01日,"多云/阴","9℃/2℃","北风1-2级/北风1-2级"
2021年01月02日,"阴/多云","7℃/2℃","北风1-2级/北风1-2级"
2021年01月03日,"晴/多云","11℃/3℃","北风1-2级/北风1-2级"
2021年01月04日,"阴/多云","8℃/4℃","北风1-2级/北风1-2级"
2021年01月05日,"阴/小雨","8℃/3℃","北风1-2级/北风1-2级"
2021年01月06日,"小雨/小雨","5℃/1℃","北风1-2级/北风1-2级"
2021年01月07日,"小雨/晴","3℃/0℃","北风1-2级/北风1-2级"
2021年01月08日,"多云/晴","6℃/0℃","北风1-2级/北风1-2级"
2021年01月09日,"多云/多云","6℃/1℃","北风1-2级/北风1-2级"
2021年01月10日,"多云/多云","8℃/0℃","北风1-2级/北风1-2级"
2021年01月11日,"多云/晴","8℃/0℃","北风1-2级/北风1-2级"
2021年01月12日,"多云/晴","8℃/-1℃","北风1-2级/北风1-2级"
2021年01月13日,"晴/晴","11℃/1℃","北风1-2级/北风1-2级"
2021年01月14日,"晴/晴","12℃/2℃","北风1-2级/北风1-2级"
2021年01月15日,"晴/阴","13℃/2℃","北风1-2级/北风1-2级"
2021年01月16日,"阴/多云","7℃/2℃","北风1-2级/北风1-2级"
2021年01月17日,"晴/晴","10℃/0℃","北风1-2级/北风1-2级"
2021年01月18日,"晴/晴","9℃/0℃","北风1-2级/北风1-2级"
2021年01月19日,"阴/阴","10℃/2℃","北风1-2级/北风1-2级"
2021年01月20日,"阴/多云","11℃/5℃","北风1-2级/北风1-2级"
2021年01月21日,"多云/阴","14℃/5℃","北风1-2级/北风1-2级"
2021年01月22日,"多云/多云","15℃/8℃","北风1-2级/北风1-2级"
2021年01月23日,"多云/小雨","13℃/7℃","北风1-2级/北风1-2级"
2021年01月24日,"小雨/阴","12℃/8℃","北风1-2级/北风1-2级"
2021年01月25日,"多云/多云","13℃/5℃","北风1-2级/北风1-2级"
2021年01月26日,"多云/多云","10℃/5℃","北风1-2级/北风1-2级"
2021年01月27日,"多云/多云","13℃/5℃","北风1-2级/北风1-2级"
2021年01月28日,"多云/多云","12℃/7℃","北风1-2级/北风1-2级"
2021年01月29日,"小雨/小雨","10℃/7℃","北风1-2级/北风1-2级"
2021年01月30日,"阴/阴","13℃/7℃","北风1-2级/北风1-2级"
2021年01月31日,"多云/多云","13℃/5℃","北风1-2级/北风1-2级"
2021年02月01日,"晴/多云","15℃/7℃","北风1-2级/北风1-2级"
2021年02月02日,"多云/晴","14℃/7℃","北风1-2级/北风1-2级"
2021年02月03日,"多云/阴","13℃/8℃","北风1-2级/北风1-2级"
2021年02月04日,"阴/晴","12℃/5℃","北风1-2级/北风1-2级"
2021年02月05日,"晴/多云","14℃/5℃","北风1-2级/北风1-2级"
2021年02月06日,"晴/晴","14℃/5℃","北风1-2级/北风1-2级"
2021年02月07日,"晴/多云","17℃/7℃","北风1-2级/北风1-2级"
2021年02月08日,"阴/阴","16℃/7℃","北风1-2级/北风1-2级"
2021年02月09日,"阴/阴","16℃/8℃","北风1-2级/北风1-2级"
2021年02月10日,"阴/阴","14℃/5℃","北风1-2级/北风1-2级"
2021年02月11日,"阴/晴","17℃/9℃","北风1-2级/北风1-2级"
2021年02月12日,"多云/小雨","16℃/6℃","北风1-2级/北风1-2级"
2021年02月13日,"晴/晴","18℃/8℃","北风1-2级/北风1-2级"
2021年02月14日,"晴/小雨","17℃/9℃","北风1-2级/北风1-2级"
2021年02月15日,"多云/多云","15℃/7℃","北风1-2级/北风1-2级"
2021年02月16日,"多云/阴","16℃/8℃","北风1-2级/北风1-2级"
2021年02月17日,"阴/阴","17℃/9℃","北风1-2级/北风1-2级"
2021年02月18日,"多云/阴","17℃/8℃","北风1-2级/北风1-2级"
2021年02月19日,"晴/多云","17℃/9℃","北风1-2级/北风1-2级"
2021年02月20日,"多云/晴","18℃/10℃","北风1-2级/北风1-2级"
2021年02月21日,"晴/晴","21℃/11℃","北风1-2级/北风1-2级"
2021年02月22日,"多云/多云","21℃/12℃","北风1-2级/北风1-2级"
2021年02月23日,"多云/小雨","22℃/13℃","北风1-2级/北风1-2级"
2021年02月24日,"小雨/小雨","19℃/13℃","北风1-2级/北风1-2级"
2021年02月25日,"小雨/小雨","17℃/9℃","北风1-2级/北风1-2级"
2021年02月26日,"多云/阴","14℃/8℃","北风1-2级/北风1-2级"
2021年02月27日,"阴/小雨","10℃/8℃","北风1-2级/北风1-2级"
2021年02月28日,"小雨/阴","11℃/7℃","北风1-2级/北风1-2级"
2021年03月01日,"晴/阴","15℃/6℃","北风1-2级/北风1-2级"
2021年03月02日,"小雨/小雨","15℃/7℃","北风1-2级/北风1-2级"
2021年03月03日,"阴/多云","13℃/8℃","北风1-2级/北风1-2级"
2021年03月04日,"阴/小雨","15℃/12℃","北风1-2级/北风1-2级"
2021年03月05日,"阴/小雨","17℃/13℃","北风1-2级/北风1-2级"
2021年03月06日,"小雨/小雨","17℃/9℃","北风1-2级/北风1-2级"
2021年03月07日,"小雨/小雨","14℃/11℃","北风1-2级/北风1-2级"
2021年03月08日,"阴/小雨","15℃/10℃","北风1-2级/北风1-2级"
2021年03月09日,"阴/小雨","15℃/11℃","北风1-2级/北风1-2级"
2021年03月10日,"阴/阴","16℃/10℃","北风1-2级/北风1-2级"
2021年03月11日,"小雨/阴","17℃/13℃","北风1-2级/北风1-2级"
2021年03月12日,"小雨/晴","18℃/13℃","北风1-2级/北风1-2级"
2021年03月13日,"多云/阴","23℃/11℃","北风1-2级/北风1-2级"
2021年03月14日,"阴/阴","19℃/13℃","北风1-2级/北风1-2级"
2021年03月15日,"多云/阴","25℃/15℃","北风1-2级/北风1-2级"
2021年03月16日,"多云/阴","25℃/15℃","北风1-2级/北风1-2级"
2021年03月17日,"小雨/小雨","20℃/16℃","北风1-2级/北风1-2级"
2021年03月18日,"阴/小雨","19℃/15℃","北风1-2级/北风1-2级"
2021年03月19日,"小雨/小雨","17℃/9℃","北风1-2级/北风1-2级"
2021年03月20日,"阴/小雨","15℃/8℃","北风1-2级/北风1-2级"
2021年03月21日,"阴/多云","15℃/8℃","北风1-2级/北风1-2级"
2021年03月22日,"多云/晴","16℃/6℃","北风1-2级/北风1-2级"
2021年03月23日,"晴/多云","18℃/7℃","北风1-2级/北风1-2级"
2021年03月24日,"阴/阴","19℃/11℃","北风1-2级/北风1-2级"
2021年03月25日,"阴/小雨","15℃/12℃","北风1-2级/北风1-2级"
2021年03月26日,"多云/多云","18℃/11℃","北风1-2级/北风1-2级"
2021年03月27日,"多云/晴","23℃/12℃","北风1-2级/北风1-2级"
2021年03月28日,"晴/晴","26℃/13℃","北风1-2级/北风1-2级"
2021年03月29日,"多云/小雨","28℃/14℃","北风1-2级/北风1-2级"
2021年03月30日,"中雨/小雨","22℃/16℃","北风1-2级/北风1-2级"
2021年03月31日,"小雨/小雨","20℃/13℃","北风1-2级/北风1-2级"
2021年04月01日,"阴/阴","17℃/11℃","北风1-2级/北风1-2级"
2021年04月02日,"阴/阴","18℃/11℃","北风1-2级/北风1-2级"
2021年04月03日,"多云/阴","20℃/11℃","北风1-2级/北风1-2级"
2021年04月04日,"阴/阴","16℃/11℃","北风1-2级/北风1-2级"
2021年04月05日,"阴/阴","17℃/12℃","北风1-2级/北风1-2级"
2021年04月06日,"小雨/小雨","19℃/14℃","北风1-2级/北风1-2级"
2021年04月07日,"阴/阴","22℃/13℃","北风1-2级/北风1-2级"
2021年04月08日,"阴/小雨","20℃/13℃","北风1-2级/北风1-2级"
2021年04月09日,"小雨/小雨","16℃/12℃","北风1-2级/北风1-2级"
2021年04月10日,"小雨/小雨","15℃/13℃","北风1-2级/北风1-2级"
2021年04月11日,"小雨/多云","17℃/11℃","北风1-2级/北风1-2级"
2021年04月12日,"小雨/小雨","22℃/14℃","北风1-2级/北风1-2级"
2021年04月13日,"阴/小雨","20℃/13℃","北风1-2级/北风1-2级"
2021年04月14日,"阴/多云","19℃/12℃","北风1-2级/北风1-2级"
2021年04月15日,"阴/阴","18℃/12℃","北风1-2级/北风1-2级"
2021年04月16日,"多云/阴","21℃/13℃","北风1-2级/北风1-2级"
2021年04月17日,"小雨/中雨","18℃/14℃","北风1-2级/北风1-2级"
2021年04月18日,"小雨/小雨","18℃/14℃","北风1-2级/北风1-2级"
2021年04月19日,"阴/小雨","17℃/13℃","北风1-2级/北风1-2级"
2021年04月20日,"阴/小雨","21℃/14℃","北风1-2级/北风1-2级"
2021年04月21日,"小雨/多云","23℃/15℃","西风1-2级/西风1-2级"
2021年04月22日,"阴/小雨","22℃/17℃","北风1-2级/北风1-2级"
2021年04月23日,"小雨/小雨","22℃/16℃","北风1-2级/北风1-2级"
2021年04月24日,"多云/小雨","23℃/15℃","北风1-2级/北风1-2级"
2021年04月25日,"阴/阴","19℃/13℃","北风1-2级/北风1-2级"
2021年04月26日,"阴/多云","23℃/15℃","北风1-2级/北风1-2级"
2021年04月27日,"小雨/小雨","25℃/15℃","北风1-2级/北风1-2级"
2021年04月28日,"多云/晴","24℃/13℃","北风1-2级/北风1-2级"
2021年04月29日,"晴/晴","26℃/14℃","北风1-2级/北风1-2级"
2021年04月30日,"多云/晴","28℃/16℃","北风1-2级/北风1-2级"
2021年05月01日,"多云/小雨","30℃/20℃","北风1-2级/北风1-2级"
2021年05月02日,"中雨/小雨","27℃/19℃","北风1-2级/北风1-2级"
2021年05月03日,"阴/阴","29℃/17℃","北风1-2级/北风1-2级"
2021年05月04日,"阴/阴","24℃/14℃","北风1-2级/北风1-2级"
2021年05月05日,"阴/小雨","24℃/14℃","北风1-2级/北风1-2级"
2021年05月06日,"阴/阴","26℃/16℃","北风1-2级/北风1-2级"
2021年05月07日,"阴/多云","27℃/18℃","北风1-2级/北风1-2级"
2021年05月08日,"多云/晴","29℃/18℃","西南风1-2级/西南风1-2级"
2021年05月09日,"多云/小雨","30℃/20℃","北风1-2级/北风1-2级"
2021年05月10日,"阴/阴","26℃/20℃","北风1-2级/北风1-2级"
2021年05月11日,"多云/小雨","29℃/20℃","北风1-2级/北风1-2级"
2021年05月12日,"小雨/阴","27℃/20℃","北风1-2级/北风1-2级"
2021年05月13日,"小雨/小雨","25℃/20℃","北风1-2级/北风1-2级"
2021年05月14日,"小雨/小雨","26℃/18℃","北风1-2级/北风1-2级"
2021年05月15日,"多云/阴","26℃/16℃","北风1-2级/北风1-2级"
2021年05月16日,"多云/小雨","24℃/17℃","北风1-2级/北风1-2级"
2021年05月17日,"多云/小雨","25℃/17℃","北风1-2级/北风1-2级"
2021年05月18日,"小雨/小雨","25℃/17℃","北风1-2级/北风1-2级"
2021年05月19日,"阴/多云","27℃/18℃","北风1-2级/北风1-2级"
2021年05月20日,"阴/多云","27℃/18℃","北风1-2级/北风1-2级"
2021年05月21日,"小雨/小雨","25℃/18℃","北风1-2级/北风1-2级"
2021年05月22日,"阴/阴","25℃/17℃","北风1-2级/北风1-2级"
2021年05月23日,"多云/阴","25℃/16℃","北风1-2级/北风1-2级"
2021年05月24日,"多云/小雨","25℃/17℃","北风1-2级/北风1-2级"
2021年05月25日,"阴/小雨","22℃/16℃","北风1-2级/北风1-2级"
2021年05月26日,"多云/阴","26℃/18℃","北风1-2级/北风1-2级"
2021年05月27日,"多云/阴","26℃/19℃","北风1-2级/北风1-2级"
2021年05月28日,"多云/多云","27℃/19℃","北风1-2级/北风1-2级"
2021年05月29日,"阴/多云","26℃/20℃","北风1-2级/北风1-2级"
2021年05月30日,"阴/多云","27℃/20℃","北风1-2级/北风1-2级"
2021年05月31日,"多云/多云","31℃/21℃","北风1-2级/北风1-2级"
2021年06月01日,"多云/多云","30℃/22℃","北风1-2级/北风1-2级"
2021年06月02日,"多云/阵雨","30℃/20℃","北风1-2级/北风1-2级"
2021年06月03日,"阴/晴","26℃/16℃","北风1-2级/北风1-2级"
2021年06月04日,"多云/晴","29℃/17℃","北风1-2级/北风1-2级"
2021年06月04日,"多云/晴","29℃/17℃","北风1-2级/北风1-2级"
2021年06月04日,"多云/晴","29℃/17℃","北风1-2级/北风1-2级"
2021年06月05日,"晴/多云","31℃/21℃","北风1-2级/北风1-2级"
2021年06月06日,"阴/阵雨","32℃/22℃","北风1-2级/北风1-2级"
2021年06月07日,"多云/阴","33℃/21℃","北风1-2级/北风1-2级"
2021年06月08日,"阴/阵雨","29℃/18℃","北风1-2级/北风1-2级"
2021年06月09日,"阵雨/多云","25℃/18℃","北风1-2级/北风1-2级"
2021年06月10日,"多云/多云","29℃/20℃","北风1-2级/北风1-2级"
2021年06月11日,"多云/阴","29℃/21℃","北风1-2级/北风1-2级"
2021年06月12日,"阴/阴","29℃/23℃","北风1-2级/北风1-2级"
2021年06月13日,"阴/阵雨","27℃/22℃","北风1-2级/北风1-2级"
2021年06月14日,"阵雨/阵雨","27℃/22℃","北风1-2级/北风1-2级"
2021年06月15日,"阵雨/阵雨","28℃/23℃","北风1-2级/北风1-2级"
2021年06月16日,"暴雨/阵雨","26℃/20℃","北风1-2级/北风1-2级"
2021年06月17日,"阵雨/阴","22℃/18℃","北风1-2级/北风1-2级"
2021年06月18日,"阴/阴","25℃/20℃","北风1-2级/北风1-2级"
2021年06月19日,"多云/阴","26℃/20℃","北风1-2级/北风1-2级"
2021年06月20日,"阴/多云","29℃/21℃","北风1-2级/北风1-2级"
2021年06月21日,"多云/多云","30℃/22℃","北风1-2级/北风1-2级"
2021年06月22日,"多云/多云","31℃/22℃","北风1-2级/北风1-2级"
2021年06月23日,"阴/阴","28℃/23℃","北风1-2级/北风1-2级"
2021年06月24日,"阵雨/阵雨","26℃/21℃","北风1-2级/北风1-2级"
2021年06月25日,"阵雨/阴","25℃/21℃","北风1-2级/北风1-2级"
2021年06月26日,"阴/阴","28℃/22℃","北风1-2级/北风1-2级"
2021年06月27日,"阴/阵雨","32℃/24℃","北风1-2级/北风1-2级"
2021年06月28日,"雷阵雨/阵雨","33℃/24℃","北风1-2级/北风1-2级"
2021年06月29日,"多云/阴","33℃/23℃","北风1-2级/北风1-2级"
2021年06月30日,"阴/多云","30℃/24℃","北风1-2级/北风1-2级"
2021年07月01日,"阴/多云","32℃/22℃","北风1-2级/北风1-2级"
2021年07月02日,"阵雨/多云","26℃/20℃","北风1-2级/北风1-2级"
