年月,日,天气白天,天气夜晚,风力白天,风向夜晚,最高温度,最低温度
202201.0,13.0,"多云",小雨,"北风1-2级",北风1-2级,10.0,4.0
202201.0,14.0,"小雨",多云,"北风1-2级",北风1-2级,8.0,4.0
202201.0,15.0,"多云",阴,"北风1-2级",北风1-2级,11.0,4.0
202201.0,16.0,"晴",阴,"北风1-2级",北风1-2级,13.0,5.0
202201.0,17.0,"阴",阴,"北风1-2级",北风1-2级,13.0,4.0
202201.0,18.0,"多云",多云,"北风1-2级",北风1-2级,12.0,6.0
202201.0,19.0,"阴",小雨,"北风1-2级",北风1-2级,12.0,5.0
202201.0,20.0,"小雨",小雨,"北风1-2级",北风1-2级,9.0,6.0
202201.0,21.0,"阴",小雨,"北风1-2级",北风1-2级,8.0,6.0
202201.0,22.0,"阴",阴,"北风1-2级",北风1-2级,9.0,6.0
202201.0,23.0,"阴",阴,"北风1-2级",北风1-2级,10.0,5.0
202201.0,24.0,"小雨",小雨,"北风1-2级",北风1-2级,8.0,6.0
202201.0,25.0,"小雨",小雨,"北风1-2级",北风1-2级,8.0,6.0
202201.0,26.0,"小雨",小雨,"北风1-2级",北风1-2级,6.0,5.0
202201.0,27.0,"小雨",小雨,"北风1-2级",北风1-2级,7.0,4.0
202201.0,28.0,"阴",小雨,"北风1-2级",北风1-2级,8.0,3.0
202201.0,29.0,"多云",阴,"北风1-2级",北风1-2级,8.0,3.0
202201.0,30.0,"小雨",多云,"北风1-2级",北风1-2级,9.0,3.0
202201.0,31.0,"阴",阴,"北风1-2级",北风1-2级,9.0,4.0
202202.0,1.0,"小雨",小雨,"北风1-2级",北风1-2级,7.0,2.0
202202.0,2.0,"阴",小雨,"北风1-2级",北风1-2级,9.0,2.0
202202.0,3.0,"阴",阴,"北风1-2级",北风1-2级,8.0,3.0
202202.0,4.0,"小雨",小雨,"北风1-2级",北风1-2级,9.0,4.0
202202.0,5.0,"小雨",小雨,"北风1-2级",北风1-2级,7.0,3.0
202202.0,6.0,"小雨",多云,"北风1-2级",北风1-2级,4.0,2.0
202202.0,7.0,"阴",多云,"北风1-2级",北风1-2级,5.0,1.0
202202.0,8.0,"多云",多云,"北风1-2级",北风1-2级,7.0,2.0
202202.0,9.0,"多云",阴,"北风1-2级",北风1-2级,7.0,2.0
202202.0,10.0,"阴",多云,"北风1-2级",北风1-2级,7.0,4.0
202202.0,11.0,"多云",阴,"北风1-2级",北风1-2级,10.0,5.0
202202.0,12.0,"阴",多云,"北风1-2级",北风1-2级,11.0,3.0
202202.0,13.0,"多云",阴,"北风1-2级",北风1-2级,11.0,6.0
202202.0,14.0,"阴",晴,"北风1-2级",北风1-2级,12.0,5.0
202202.0,15.0,"多云",小雨,"北风1-2级",北风1-2级,15.0,8.0
202202.0,16.0,"小雨",小雨,"北风1-2级",北风1-2级,13.0,7.0
202202.0,17.0,"小雨",小雨,"北风1-2级",北风1-2级,9.0,6.0
202202.0,18.0,"阴",阴,"北风1-2级",北风1-2级,9.0,4.0
202202.0,19.0,"阴",阴,"北风1-2级",北风1-2级,9.0,3.0
202202.0,20.0,"小雨",小雨,"北风1-2级",北风1-2级,8.0,3.0
202202.0,21.0,"小雨",小雨,"北风1-2级",北风1-2级,7.0,4.0
202202.0,22.0,"阴",小雨,"北风1-2级",北风1-2级,9.0,3.0
202202.0,23.0,"小雨",阴,"北风1-2级",北风1-2级,8.0,3.0
202202.0,24.0,"阴",阴,"北风1-2级",北风1-2级,11.0,4.0
202202.0,25.0,"阴",多云,"北风1-2级",北风1-2级,11.0,5.0
202202.0,26.0,"晴",多云,"北风1-2级",北风1-2级,16.0,7.0
202202.0,27.0,"多云",阴,"北风1-2级",北风1-2级,15.0,8.0
202202.0,28.0,"多云",阴,"北风1-2级",北风1-2级,18.0,6.0
202203.0,1.0,"晴",多云,"北风1-2级",北风1-2级,16.0,7.0
202203.0,2.0,"多云",多云,"北风1-2级",北风1-2级,16.0,8.0
202203.0,3.0,"阴",晴,"北风1-2级",北风1-2级,17.0,8.0
202203.0,4.0,"多云",阴,"北风1-2级",北风1-2级,21.0,9.0
202203.0,5.0,"阴",阴,"北风1-2级",北风1-2级,20.0,11.0
202203.0,6.0,"多云",晴,"北风1-2级",北风1-2级,19.0,10.0
202203.0,7.0,"多云",晴,"北风1-2级",北风1-2级,21.0,11.0
202203.0,8.0,"晴",晴,"北风1-2级",北风1-2级,23.0,12.0
202203.0,9.0,"阴",多云,"北风1-2级",北风1-2级,25.0,13.0
202203.0,10.0,"多云",多云,"北风1-2级",北风1-2级,25.0,14.0
202203.0,11.0,"多云",小雨,"北风1-2级",北风1-2级,26.0,15.0
202203.0,12.0,"小雨",晴,"北风1-2级",北风1-2级,27.0,14.0
202203.0,13.0,"多云",小雨,"北风1-2级",北风1-2级,29.0,16.0
202203.0,14.0,"晴",晴,"北风1-2级",北风1-2级,30.0,15.0
202203.0,15.0,"多云",小雨,"北风1-2级",北风1-2级,28.0,16.0
202203.0,16.0,"小雨",多云,"北风1-2级",北风1-2级,27.0,16.0
202203.0,17.0,"多云",多云,"北风1-2级",北风1-2级,27.0,15.0
202203.0,18.0,"多云",小雨,"北风1-2级",北风1-2级,27.0,16.0
202203.0,19.0,"阴",中雨,"北风1-2级",北风1-2级,25.0,14.0
202203.0,20.0,"小雨",阴,"北风1-2级",北风1-2级,19.0,11.0
202203.0,21.0,"阵雨",小雨,"北风1-2级",北风1-2级,16.0,9.0
202203.0,22.0,"阵雨",多云,"北风1-2级",北风1-2级,16.0,9.0
202203.0,23.0,"多云",晴,"北风1-2级",北风1-2级,18.0,11.0
202203.0,24.0,"阴",阴,"北风1-2级",北风1-2级,16.0,12.0
202203.0,25.0,"多云",小雨,"北风1-2级",北风1-2级,22.0,10.0
202203.0,26.0,"小雨",多云,"北风1-2级",北风1-2级,19.0,8.0
202203.0,27.0,"多云",多云,"北风1-2级",北风1-2级,20.0,10.0
202203.0,28.0,"阴",阴,"北风1-2级",北风1-2级,19.0,12.0
202203.0,29.0,"阴",阴,"北风1-2级",北风1-2级,19.0,13.0
202203.0,30.0,"阴",小雨,"北风1-2级",北风1-2级,19.0,12.0
202203.0,31.0,"小雨",小雨,"北风1-2级",北风1-2级,16.0,10.0
202204.0,1.0,"阴",阴,"北风1-2级",北风1-2级,16.0,9.0
202204.0,2.0,"晴",多云,"北风1-2级",北风1-2级,20.0,11.0
202204.0,3.0,"小雨",小雨,"北风1-2级",北风1-2级,18.0,12.0
202204.0,4.0,"小雨",阴,"北风1-2级",北风1-2级,16.0,10.0
202204.0,5.0,"阴",阴,"北风1-2级",北风1-2级,21.0,11.0
202204.0,6.0,"多云",晴,"北风1-2级",北风1-2级,22.0,12.0
202204.0,7.0,"晴",多云,"北风1-2级",北风1-2级,25.0,14.0
202204.0,8.0,"阴",多云,"北风1-2级",北风1-2级,26.0,15.0
202204.0,9.0,"多云",晴,"北风1-2级",北风1-2级,28.0,16.0
202204.0,10.0,"晴",多云,"北风1-2级",北风1-2级,28.0,17.0
202204.0,11.0,"小雨",小雨,"北风1-2级",北风1-2级,25.0,15.0
202204.0,12.0,"多云",多云,"北风1-2级",北风1-2级,26.0,15.0
202204.0,13.0,"阴",中雨,"北风1-2级",北风1-2级,22.0,15.0
202204.0,14.0,"小雨",中雨,"北风1-2级",北风1-2级,18.0,10.0
202204.0,15.0,"小雨",小雨,"北风1-2级",北风1-2级,13.0,8.0
202204.0,16.0,"阴",小雨,"北风1-2级",北风1-2级,13.0,8.0
202204.0,17.0,"阴",阴,"北风1-2级",北风1-2级,16.0,10.0
202204.0,18.0,"阴",晴,"北风1-2级",北风1-2级,20.0,10.0
202204.0,19.0,"多云",晴,"北风1-2级",北风1-2级,21.0,11.0
202204.0,20.0,"晴",晴,"北风1-2级",北风1-2级,24.0,13.0
202204.0,21.0,"晴",晴,"北风1-2级",北风1-2级,27.0,17.0
202204.0,22.0,"多云",晴,"北风1-2级",北风1-2级,27.0,17.0
202204.0,23.0,"多云",小雨,"北风1-2级",北风1-2级,28.0,18.0
202204.0,24.0,"多云",晴,"北风1-2级",北风1-2级,28.0,16.0
202204.0,25.0,"阴",阴,"北风1-2级",北风1-2级,28.0,17.0
202204.0,26.0,"多云",小雨,"北风1-2级",北风1-2级,30.0,18.0
202204.0,27.0,"小雨",中雨,"北风1-2级",北风1-2级,27.0,14.0
202204.0,28.0,"晴",多云,"北风1-2级",北风1-2级,27.0,15.0
202204.0,29.0,"小雨",小雨,"北风1-2级",北风1-2级,22.0,14.0
202204.0,30.0,"阴",阴,"北风1-2级",北风1-2级,21.0,12.0
202205.0,1.0,"多云",阴,"北风1-2级",北风1-2级,22.0,12.0
202205.0,2.0,"多云",晴,"北风1-2级",北风1-2级,25.0,12.0
202205.0,3.0,"阴",多云,"北风1-2级",北风1-2级,25.0,13.0
202205.0,4.0,"晴",晴,"北风1-2级",北风1-2级,27.0,15.0
202205.0,5.0,"晴",多云,"北风1-2级",北风1-2级,30.0,18.0
202205.0,6.0,"多云",晴,"北风1-2级",北风1-2级,32.0,20.0
202205.0,7.0,"小雨",小雨,"北风1-2级",北风1-2级,31.0,20.0
202205.0,8.0,"阴",中雨,"北风1-2级",北风1-2级,27.0,17.0
202205.0,9.0,"多云",多云,"北风1-2级",北风1-2级,28.0,17.0
202205.0,10.0,"阴",小雨,"北风1-2级",北风1-2级,29.0,18.0
202205.0,11.0,"阴",阴,"北风1-2级",北风1-2级,28.0,18.0
202205.0,12.0,"小雨",中雨,"北风1-2级",北风1-2级,27.0,16.0
202205.0,13.0,"中雨",暴雨,"北风1-2级",北风1-2级,22.0,13.0
202205.0,14.0,"小雨",小雨,"北风1-2级",北风1-2级,17.0,13.0
202205.0,15.0,"多云",多云,"北风1-2级",北风1-2级,21.0,12.0
202205.0,16.0,"晴",阴,"北风1-2级",北风1-2级,26.0,15.0
202205.0,17.0,"阴",小雨,"北风1-2级",北风1-2级,22.0,15.0
202205.0,18.0,"小雨",多云,"北风1-2级",北风1-2级,19.0,14.0
202205.0,19.0,"阴",阴,"北风1-2级",北风1-2级,25.0,15.0
202205.0,20.0,"阴",阴,"北风1-2级",北风1-2级,26.0,18.0
202205.0,21.0,"阴",小雨,"北风1-2级",北风1-2级,26.0,16.0
202205.0,22.0,"多云",多云,"北风1-2级",北风1-2级,25.0,18.0
202205.0,23.0,"多云",阴,"北风1-2级",北风1-2级,26.0,19.0
202205.0,24.0,"多云",阴,"北风1-2级",北风1-2级,26.0,19.0
202205.0,25.0,"阴",阴,"北风1-2级",北风1-2级,24.0,19.0
202205.0,26.0,"阴",小雨,"北风1-2级",北风1-2级,28.0,19.0
202205.0,27.0,"小雨",小雨,"北风1-2级",北风1-2级,22.0,17.0
202205.0,28.0,"晴",阴,"北风1-2级",北风1-2级,28.0,18.0
202205.0,29.0,"阴",阴,"北风1-2级",北风1-2级,28.0,20.0
202205.0,30.0,"多云",小雨,"北风1-2级",北风1-2级,31.0,20.0
202205.0,31.0,"小雨",小雨,"北风1-2级",北风1-2级,27.0,20.0
202206.0,1.0,"多云",晴,"北风1-2级",北风1-2级,30.0,21.0
202206.0,2.0,"多云",阴,"北风1-2级",北风1-2级,31.0,23.0
202206.0,3.0,"阵雨",阵雨,"北风1-2级",北风1-2级,30.0,21.0
202206.0,4.0,"多云",多云,"北风1-2级",北风1-2级,26.0,20.0
202206.0,5.0,"多云",晴,"北风1-2级",北风1-2级,30.0,20.0
202206.0,6.0,"多云",晴,"北风1-2级",北风1-2级,30.0,21.0
202206.0,7.0,"多云",阴,"北风1-2级",北风1-2级,31.0,22.0
202206.0,8.0,"阴",阴,"北风1-2级",北风1-2级,28.0,20.0
202206.0,9.0,"阵雨",多云,"北风1-2级",北风1-2级,26.0,19.0
202206.0,10.0,"阴",多云,"北风1-2级",北风1-2级,28.0,21.0
202206.0,11.0,"阵雨",阵雨,"北风1-2级",北风1-2级,25.0,19.0
202206.0,12.0,"阵雨",多云,"北风1-2级",北风1-2级,28.0,20.0
202206.0,13.0,"阴",多云,"北风1-2级",北风1-2级,30.0,20.0
202206.0,14.0,"多云",阴,"北风1-2级",北风1-2级,32.0,22.0
202206.0,15.0,"多云",阴,"北风1-2级",北风1-2级,32.0,22.0
202206.0,16.0,"阴",多云,"北风1-2级",北风1-2级,31.0,21.0
202206.0,17.0,"多云",多云,"北风1-2级",北风1-2级,31.0,22.0
202206.0,18.0,"多云",晴,"北风1-2级",北风1-2级,30.0,22.0
202206.0,19.0,"多云",阴,"北风1-2级",北风1-2级,33.0,23.0
202206.0,20.0,"阵雨",阵雨,"北风1-2级",北风1-2级,31.0,24.0
202206.0,21.0,"阵雨",大雨,"北风1-2级",北风1-2级,31.0,24.0
202206.0,22.0,"阵雨",阵雨,"北风1-2级",北风1-2级,30.0,24.0
202206.0,23.0,"多云",多云,"北风1-2级",北风1-2级,32.0,23.0
202206.0,24.0,"雷阵雨",阵雨,"北风1-2级",北风1-2级,34.0,24.0
202206.0,25.0,"阴",中雨,"北风1-2级",北风1-2级,31.0,24.0
202206.0,26.0,"大雨",多云,"北风1-2级",北风1-2级,26.0,22.0
202206.0,27.0,"晴",晴,"北风1-2级",北风1-2级,36.0,23.0
202206.0,28.0,"雷阵雨",晴,"北风1-2级",北风1-2级,37.0,24.0
202206.0,29.0,"晴",多云,"北风1-2级",北风1-2级,36.0,24.0
202206.0,30.0,"阴",阵雨,"北风1-2级",北风1-2级,34.0,24.0
202207.0,1.0,"阵雨",阵雨,"北风1-2级",北风1-2级,31.0,23.0
202207.0,2.0,"多云",晴,"北风1-2级",北风1-2级,29.0,21.0
202207.0,3.0,"多云",晴,"北风1-2级",北风1-2级,32.0,23.0
202207.0,4.0,"多云",多云,"北风1-2级",北风1-2级,34.0,24.0
202207.0,5.0,"晴",晴,"北风1-2级",北风1-2级,37.0,24.0
202207.0,6.0,"晴",晴,"北风1-2级",北风1-2级,38.0,25.0
202207.0,7.0,"晴",晴,"北风1-2级",北风1-2级,37.0,26.0
202207.0,8.0,"晴",晴,"北风1-2级",北风1-2级,37.0,25.0
202207.0,9.0,"晴",多云,"北风1-2级",北风1-2级,37.0,26.0
202207.0,10.0,"多云",小雨,"北风1-2级",北风1-2级,36.0,25.0
202207.0,11.0,"雷阵雨",阵雨,"北风1-2级",北风1-2级,36.0,26.0
202207.0,12.0,"小雨",大雨,"北风1-2级",北风1-2级,33.0,24.0
202207.0,13.0,"阵雨",阵雨,"北风1-2级",北风1-2级,31.0,25.0
202207.0,14.0,"雷阵雨",阵雨,"北风1-2级",北风1-2级,35.0,26.0
202207.0,15.0,"多云",小雨,"北风1-2级",北风1-2级,36.0,26.0
202207.0,16.0,"阴",阴,"北风1-2级",北风1-2级,35.0,26.0
202207.0,17.0,"多云",阴,"北风1-2级",北风1-2级,35.0,24.0
202207.0,18.0,"阴",阵雨,"北风1-2级",北风1-2级,28.0,21.0
202207.0,19.0,"阵雨",阴,"北风1-2级",北风1-2级,25.0,20.0
202207.0,20.0,"多云",晴,"北风1-2级",北风1-2级,32.0,22.0
202207.0,21.0,"阵雨",大雨,"北风1-2级",北风1-2级,32.0,21.0
202207.0,22.0,"阵雨",晴,"北风1-2级",北风1-2级,28.0,19.0
202207.0,23.0,"多云",多云,"北风1-2级",北风1-2级,32.0,20.0
202207.0,24.0,"多云",晴,"北风1-2级",北风1-2级,32.0,23.0
202207.0,25.0,"晴",晴,"北风1-2级",北风1-2级,34.0,23.0
202207.0,26.0,"晴",阵雨,"北风1-2级",北风1-2级,36.0,25.0
202207.0,27.0,"雷阵雨",晴,"北风1-2级",北风1-2级,35.0,21.0
202207.0,28.0,"多云",多云,"北风1-2级",北风1-2级,34.0,23.0
202207.0,29.0,"多云",多云,"北风1-2级",北风1-2级,34.0,24.0
202207.0,30.0,"多云",阵雨,"北风1-2级",北风1-2级,33.0,23.0
202207.0,31.0,"阵雨",阵雨,"北风1-2级",北风1-2级,34.0,23.0
202208.0,1.0,"多云",多云,"北风1-2级",北风1-2级,34.0,23.0
202208.0,2.0,"阵雨",大雨,"北风1-2级",北风1-2级,32.0,23.0
202208.0,3.0,"阵雨",中雨,"北风1-2级",北风1-2级,33.0,24.0
202208.0,4.0,"雷阵雨",阵雨,"北风1-2级",北风1-2级,34.0,25.0
202208.0,5.0,"晴",阵雨,"北风1-2级",北风1-2级,35.0,25.0
202208.0,6.0,"多云",小雨,"北风1-2级",北风1-2级,34.0,25.0
202208.0,7.0,"多云",多云,"北风1-2级",北风1-2级,34.0,26.0
202208.0,8.0,"多云",多云,"北风1-2级",北风1-2级,36.0,26.0
202208.0,9.0,"多云",阴,"北风1-2级",北风1-2级,36.0,26.0
202208.0,10.0,"阴",阴,"北风1-2级",北风1-2级,38.0,26.0
202208.0,11.0,"多云",多云,"北风1-2级",北风1-2级,37.0,26.0
202208.0,12.0,"多云",多云,"北风1-2级",北风1-2级,37.0,26.0
202208.0,13.0,"多云",阴,"北风1-2级",北风1-2级,37.0,27.0
202208.0,14.0,"阴",阴,"北风1-2级",北风1-2级,37.0,27.0
202208.0,15.0,"多云",晴,"北风1-2级",北风1-2级,37.0,27.0
202208.0,16.0,"多云",阴,"北风1-2级",北风1-2级,38.0,27.0
202208.0,17.0,"阴",阴,"北风1-2级",北风1-2级,37.0,27.0
202208.0,18.0,"阴",小雨,"北风1-2级",北风1-2级,36.0,26.0
202208.0,19.0,"多云",多云,"北风1-2级",北风1-2级,38.0,27.0
202208.0,20.0,"多云",多云,"北风1-2级",北风1-2级,38.0,27.0
202208.0,21.0,"多云",阴,"北风1-2级",北风1-2级,39.0,26.0
202208.0,22.0,"阴",多云,"北风1-2级",北风1-2级,38.0,27.0
202208.0,23.0,"多云",阴,"北风1-2级",北风1-2级,38.0,27.0
202208.0,24.0,"雷阵雨",阵雨,"北风1-2级",北风1-2级,37.0,26.0
202208.0,25.0,"小雨",小雨,"北风1-2级",北风1-2级,32.0,24.0
202208.0,26.0,"阵雨",阵雨,"北风1-2级",北风1-2级,32.0,23.0
202208.0,27.0,"阵雨",阵雨,"北风1-2级",北风1-2级,31.0,25.0
202208.0,28.0,"大雨",大雨,"北风1-2级",北风1-2级,27.0,20.0
202208.0,29.0,"阵雨",阵雨,"北风1-2级",北风1-2级,23.0,19.0
202208.0,30.0,"阴",阴,"北风1-2级",北风1-2级,22.0,19.0
202208.0,31.0,"阴",阴,"北风1-2级",北风1-2级,23.0,18.0
202209.0,1.0,"阴",小雨,"北风1-2级",北风1-2级,25.0,18.0
202209.0,2.0,"阵雨",阵雨,"北风1-2级",北风1-2级,26.0,19.0
202209.0,3.0,"阵雨",阵雨,"北风1-2级",北风1-2级,22.0,17.0
202209.0,4.0,"阴",阴,"北风1-2级",北风1-2级,27.0,19.0
202209.0,5.0,"多云",多云,"北风1-2级",北风1-2级,31.0,19.0
202209.0,6.0,"多云",多云,"北风1-2级",北风1-2级,31.0,20.0
202209.0,7.0,"阴",阵雨,"北风1-2级",北风1-2级,31.0,21.0
202209.0,8.0,"阵雨",阴,"北风1-2级",北风1-2级,25.0,20.0
202209.0,9.0,"多云",阴,"北风1-2级",北风1-2级,26.0,18.0
202209.0,10.0,"多云",多云,"北风1-2级",北风1-2级,27.0,20.0
202209.0,11.0,"多云",多云,"北风1-2级",北风1-2级,29.0,20.0
202209.0,12.0,"阵雨",阵雨,"北风1-2级",北风1-2级,29.0,21.0
202209.0,13.0,"阵雨",阵雨,"北风1-2级",北风1-2级,27.0,20.0
202209.0,14.0,"阵雨",阵雨,"北风1-2级",北风1-2级,22.0,19.0
202209.0,15.0,"阴",阵雨,"北风1-2级",北风1-2级,24.0,19.0
202209.0,16.0,"阵雨",阴,"北风1-2级",北风1-2级,24.0,20.0
202209.0,17.0,"阵雨",阴,"北风1-2级",北风1-2级,24.0,20.0
202209.0,18.0,"阴",中雨,"北风1-2级",北风1-2级,24.0,21.0
202209.0,19.0,"中雨",大雨,"北风1-2级",北风1-2级,24.0,18.0
202209.0,20.0,"阴",阴,"北风1-2级",北风1-2级,23.0,17.0
202209.0,21.0,"阵雨",阴,"北风1-2级",北风1-2级,23.0,18.0
202209.0,22.0,"阵雨",阵雨,"北风1-2级",北风1-2级,24.0,16.0
202209.0,23.0,"阵雨",阵雨,"北风1-2级",北风1-2级,19.0,15.0
202209.0,24.0,"阴",阴,"北风1-2级",北风1-2级,19.0,16.0
202209.0,25.0,"多云",阴,"北风1-2级",北风1-2级,23.0,17.0
202209.0,26.0,"阵雨",阵雨,"北风1-2级",北风1-2级,21.0,18.0
202209.0,27.0,"多云",阴,"北风1-2级",北风1-2级,21.0,16.0
202209.0,28.0,"晴",阴,"北风1-2级",北风1-2级,25.0,17.0
202209.0,29.0,"阵雨",阵雨,"北风1-2级",北风1-2级,25.0,19.0
202209.0,30.0,"阴",阵雨,"北风1-2级",北风1-2级,24.0,18.0
202210.0,1.0,"多云",小雨,"北风1-2级",北风1-2级,25.0,20.0
202210.0,2.0,"小雨",小雨,"北风1-2级",北风1-2级,28.0,20.0
202210.0,3.0,"小雨",小雨,"北风1-2级",北风1-2级,23.0,16.0
202210.0,4.0,"小雨",阴,"北风1-2级",北风1-2级,21.0,15.0
202210.0,5.0,"阴",中雨,"北风1-2级",北风1-2级,19.0,14.0
202210.0,6.0,"阴",小雨,"北风1-2级",北风1-2级,18.0,14.0
202210.0,7.0,"小雨",小雨,"北风1-2级",北风1-2级,16.0,13.0
202210.0,8.0,"阴",阴,"北风1-2级",北风1-2级,19.0,13.0
202210.0,9.0,"阴",阴,"北风1-2级",北风1-2级,17.0,11.0
202210.0,10.0,"阴",多云,"北风1-2级",北风1-2级,17.0,12.0
202210.0,11.0,"小雨",阴,"北风1-2级",北风1-2级,18.0,13.0
202210.0,12.0,"小雨",阴,"北风1-2级",北风1-2级,16.0,13.0
202210.0,13.0,"阴",阴,"北风1-2级",北风1-2级,19.0,14.0
202210.0,14.0,"多云",阴,"北风1-2级",北风1-2级,22.0,15.0
202210.0,15.0,"阴",阴,"北风1-2级",北风1-2级,22.0,15.0
202210.0,16.0,"晴",多云,"北风1-2级",北风1-2级,25.0,15.0
202210.0,17.0,"多云",多云,"北风1-2级",北风1-2级,24.0,14.0
202210.0,18.0,"多云",多云,"北风1-2级",北风1-2级,23.0,14.0
202210.0,19.0,"阴",阴,"北风1-2级",北风1-2级,23.0,14.0
202210.0,20.0,"晴",多云,"北风1-2级",北风1-2级,22.0,14.0
202210.0,21.0,"晴",多云,"北风1-2级",北风1-2级,25.0,15.0
202210.0,22.0,"晴",多云,"北风1-2级",北风1-2级,26.0,16.0
202210.0,23.0,"阴",小雨,"北风1-2级",北风1-2级,26.0,16.0
202210.0,24.0,"小雨",小雨,"北风1-2级",北风1-2级,20.0,14.0
202210.0,25.0,"小雨",小雨,"北风1-2级",北风1-2级,17.0,14.0
202210.0,26.0,"多云",小雨,"北风1-2级",北风1-2级,21.0,14.0
202210.0,27.0,"小雨",小雨,"北风1-2级",北风1-2级,18.0,13.0
202210.0,28.0,"小雨",小雨,"北风1-2级",北风1-2级,15.0,12.0
202210.0,29.0,"小雨",多云,"北风1-2级",北风1-2级,15.0,12.0
202210.0,30.0,"多云",晴,"北风1-2级",北风1-2级,20.0,13.0
202210.0,31.0,"晴",晴,"北风1-2级",北风1-2级,23.0,13.0
202211.0,1.0,"多云",阴,"北风1-2级",北风1-2级,22.0,15.0
202211.0,2.0,"阴",小雨,"北风1-2级",北风1-2级,20.0,16.0
202211.0,3.0,"阴",阴,"北风1-2级",北风1-2级,20.0,13.0
202211.0,4.0,"阵雨",阴,"北风1-2级",北风1-2级,18.0,13.0
202211.0,5.0,"小雨",小雨,"北风1-2级",北风1-2级,18.0,13.0
202211.0,6.0,"小雨",阴,"北风1-2级",北风1-2级,19.0,14.0
202211.0,7.0,"阴",阴,"北风1-2级",北风1-2级,18.0,13.0
202211.0,8.0,"小雨",小雨,"北风1-2级",北风1-2级,19.0,14.0
202211.0,9.0,"多云",多云,"北风1-2级",北风1-2级,19.0,15.0
202211.0,10.0,"阴",小雨,"北风1-2级",北风1-2级,18.0,15.0
202211.0,11.0,"小雨",小雨,"北风1-2级",北风1-2级,18.0,12.0
202211.0,12.0,"阴",阴,"西风5-6级",东风5-6级,16.0,11.0
202211.0,13.0,"小雨",小雨,"北风1-2级",北风1-2级,16.0,10.0
202211.0,14.0,"多云",小雨,"北风1-2级",北风1-2级,16.0,9.0
202211.0,15.0,"阴",多云,"北风1-2级",北风1-2级,16.0,11.0
202211.0,16.0,"多云",阴,"北风1-2级",北风1-2级,18.0,12.0
202211.0,17.0,"阴",阴,"北风1-2级",北风1-2级,16.0,12.0
202211.0,18.0,"多云",多云,"北风1-2级",北风1-2级,18.0,12.0
202211.0,19.0,"多云",阴,"北风1-2级",北风1-2级,19.0,11.0
202211.0,20.0,"阴",阴,"北风1-2级",北风1-2级,17.0,12.0
202211.0,21.0,"多云",多云,"东北风3-4级",北风1-2级,17.0,11.0
